cate1,cate2,cate3,width,weight,height,file_name,fruit_name
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-29_4DI45.png,pear_chuhwang
배,추황,특,10.3,470,9,pear_chuhwang_L_11-20_5DI90.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-37_2FR45.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-6_1TOP.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-6_1TOP.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-1_1TOP.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-24_4DI45.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-38_3FR90.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-18_3FR90.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-19_4DI45.png,pear_chuhwang
배,추황,특,10.5,475,8.1,pear_chuhwang_L_3-19_4DI45.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-2_2FR45.png,pear_chuhwang
배,추황,특,10.7,480,8.6,pear_chuhwang_L_15-38_3FR90.png,pear_chuhwang
배,추황,특,10.8,525,9,pear_chuhwang_L_31-10_5DI90.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-8_3FR90.png,pear_chuhwang
배,추황,특,9.6,465,8.7,pear_chuhwang_L_1-38_3FR90.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-37_2FR45.png,pear_chuhwang
배,추황,특,10.4,455,8.7,pear_chuhwang_L_26-16_1TOP.png,pear_chuhwang
배,추황,특,9.9,440,8.1,pear_chuhwang_L_14-39_4DI45.png,pear_chuhwang
배,추황,특,9.9,505,9.1,pear_chuhwang_L_22-4_4DI45.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-8_3FR90.png,pear_chuhwang
배,추황,특,10.5,475,8.1,pear_chuhwang_L_3-8_3FR90.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-10_5DI90.png,pear_chuhwang
배,추황,특,10.5,515,8.9,pear_chuhwang_L_10-15_5DI90.png,pear_chuhwang
배,추황,특,10.8,525,9,pear_chuhwang_L_31-6_1TOP.png,pear_chuhwang
